ENT_INFO
good
ENT_INFO.txt
/home/lpmuser/lpm_mig/sqlldr_lpm/out/ENT_INFO.txt.temp
file_no is 1

SQL*Plus: Release 12.2.0.1.0 Production on Fri Sep 21 18:21:58 2018

Copyright (c) 1982, 2016, Oracle.  All rights reserved.
Commit point reached - logical record count 5985
Commit point reached - logical record count 6039
Commit point reached - logical record count 6093
Commit point reached - logical record count 6147
Commit point reached - logical record count 6201
Commit point reached - logical record count 6255
Commit point reached - logical record count 6309
Commit point reached - logical record count 6363
Commit point reached - logical record count 6417
Commit point reached - logical record count 6471
Commit point reached - logical record count 6525
Commit point reached - logical record count 6579
Commit point reached - logical record count 6633
Commit point reached - logical record count 6687
Commit point reached - logical record count 6741
Commit point reached - logical record count 6795
Commit point reached - logical record count 6849
Commit point reached - logical record count 6903
Commit point reached - logical record count 6957
Commit point reached - logical record count 7011
Commit point reached - logical record count 7065
Commit point reached - logical record count 7119
Commit point reached - logical record count 7173
Commit point reached - logical record count 7227
Commit point reached - logical record count 7281
Commit point reached - logical record count 7335
Commit point reached - logical record count 7389
Commit point reached - logical record count 7443
Commit point reached - logical record count 7497
Commit point reached - logical record count 7551
Commit point reached - logical record count 7605
Commit point reached - logical record count 7659
Commit point reached - logical record count 7713
Commit point reached - logical record count 7767
Commit point reached - logical record count 7821
Commit point reached - logical record count 7875
Commit point reached - logical record count 7929
Commit point reached - logical record count 7983
Commit point reached - logical record count 8037
Commit point reached - logical record count 8091
Commit point reached - logical record count 8145
Commit point reached - logical record count 8199
Commit point reached - logical record count 8253
Commit point reached - logical record count 8307
Commit point reached - logical record count 8361
Commit point reached - logical record count 8415
Commit point reached - logical record count 8469
Commit point reached - logical record count 8523
Commit point reached - logical record count 8577
Commit point reached - logical record count 8631
Commit point reached - logical record count 8685
Commit point reached - logical record count 8739
Commit point reached - logical record count 8793
Commit point reached - logical record count 8847
Commit point reached - logical record count 8901
Commit point reached - logical record count 8955
Commit point reached - logical record count 9009
Commit point reached - logical record count 9063
Commit point reached - logical record count 9117
Commit point reached - logical record count 9171
Commit point reached - logical record count 9225
Commit point reached - logical record count 9279
Commit point reached - logical record count 9333
Commit point reached - logical record count 9387
Commit point reached - logical record count 9441
Commit point reached - logical record count 9495
Commit point reached - logical record count 9549
Commit point reached - logical record count 9603
Commit point reached - logical record count 9657
Commit point reached - logical record count 9711
Commit point reached - logical record count 9765
Commit point reached - logical record count 9819
Commit point reached - logical record count 9873
Commit point reached - logical record count 9927
Commit point reached - logical record count 9981
Commit point reached - logical record count 10035
Commit point reached - logical record count 10089
Commit point reached - logical record count 10143
Commit point reached - logical record count 10197
Commit point reached - logical record count 10251
Commit point reached - logical record count 10305
Commit point reached - logical record count 10359
Commit point reached - logical record count 10413
Commit point reached - logical record count 10467
Commit point reached - logical record count 10521
Commit point reached - logical record count 10575
Commit point reached - logical record count 10629
Commit point reached - logical record count 10683
Commit point reached - logical record count 10737
Commit point reached - logical record count 10791
Commit point reached - logical record count 10845
Commit point reached - logical record count 10899
Commit point reached - logical record count 10953
Commit point reached - logical record count 11007
Commit point reached - logical record count 11061
Commit point reached - logical record count 11115
Commit point reached - logical record count 11169
Commit point reached - logical record count 11223
Commit point reached - logical record count 11277
Commit point reached - logical record count 11331
Commit point reached - logical record count 11385
Commit point reached - logical record count 11439
Commit point reached - logical record count 11440
Commit point reached - logical record count 11494
Commit point reached - logical record count 11548
Commit point reached - logical record count 11602
Commit point reached - logical record count 11656
Commit point reached - logical record count 11710
Commit point reached - logical record count 11764
Commit point reached - logical record count 11818
Commit point reached - logical record count 11872
Commit point reached - logical record count 11926
Commit point reached - logical record count 11980
Commit point reached - logical record count 12034
Commit point reached - logical record count 12088
Commit point reached - logical record count 12142
Commit point reached - logical record count 12196
Commit point reached - logical record count 12250
Commit point reached - logical record count 12304
Commit point reached - logical record count 12358
Commit point reached - logical record count 12412
Commit point reached - logical record count 12466
Commit point reached - logical record count 12520
Commit point reached - logical record count 12574
Commit point reached - logical record count 12628
Commit point reached - logical record count 12682
Commit point reached - logical record count 12736
Commit point reached - logical record count 12790
Commit point reached - logical record count 12844
Commit point reached - logical record count 12898
Commit point reached - logical record count 12952
Commit point reached - logical record count 13006
Commit point reached - logical record count 13060
Commit point reached - logical record count 13114
Commit point reached - logical record count 13168
Commit point reached - logical record count 13222
Commit point reached - logical record count 13276
Commit point reached - logical record count 13330
Commit point reached - logical record count 13384
Commit point reached - logical record count 13438
Commit point reached - logical record count 13492
Commit point reached - logical record count 13546
Commit point reached - logical record count 13600
Commit point reached - logical record count 13654
Commit point reached - logical record count 13708
Commit point reached - logical record count 13762
Commit point reached - logical record count 13816
Commit point reached - logical record count 13870
Commit point reached - logical record count 13924
Commit point reached - logical record count 13978
Commit point reached - logical record count 14032
Commit point reached - logical record count 14086
Commit point reached - logical record count 14140
Commit point reached - logical record count 14194
Commit point reached - logical record count 14248
Commit point reached - logical record count 14302
Commit point reached - logical record count 14356
Commit point reached - logical record count 14410
Commit point reached - logical record count 14464
Commit point reached - logical record count 14518
Commit point reached - logical record count 14572
Commit point reached - logical record count 14626
Commit point reached - logical record count 14680
Commit point reached - logical record count 14734
Commit point reached - logical record count 14788
Commit point reached - logical record count 14842
Commit point reached - logical record count 14896
Commit point reached - logical record count 14950
Commit point reached - logical record count 15004
Commit point reached - logical record count 15058
Commit point reached - logical record count 15112
Commit point reached - logical record count 15166
Commit point reached - logical record count 15220
Commit point reached - logical record count 15274
Commit point reached - logical record count 15328
Commit point reached - logical record count 15382
Commit point reached - logical record count 15436
Commit point reached - logical record count 15490
Commit point reached - logical record count 15544
Commit point reached - logical record count 15598
Commit point reached - logical record count 15652
Commit point reached - logical record count 15706
Commit point reached - logical record count 15760
Commit point reached - logical record count 15814
Commit point reached - logical record count 15868
Commit point reached - logical record count 15922
Commit point reached - logical record count 15976
Commit point reached - logical record count 16030
Commit point reached - logical record count 16084
Commit point reached - logical record count 16138
Commit point reached - logical record count 16192
Commit point reached - logical record count 16246
Commit point reached - logical record count 16300
Commit point reached - logical record count 16354
Commit point reached - logical record count 16408
Commit point reached - logical record count 16462
Commit point reached - logical record count 16516
Commit point reached - logical record count 16570
Commit point reached - logical record count 16624
Commit point reached - logical record count 16678
Commit point reached - logical record count 16732
Commit point reached - logical record count 16786
Commit point reached - logical record count 16840
Commit point reached - logical record count 16894
Commit point reached - logical record count 16948
Commit point reached - logical record count 17002
Commit point reached - logical record count 17056
Commit point reached - logical record count 17110
Commit point reached - logical record count 17164
Commit point reached - logical record count 17209
Commit point reached - logical record count 17263
Commit point reached - logical record count 17317
Commit point reached - logical record count 17371
Commit point reached - logical record count 17425
Commit point reached - logical record count 17479
Commit point reached - logical record count 17533
Commit point reached - logical record count 17587
Commit point reached - logical record count 17641
Commit point reached - logical record count 17695
Commit point reached - logical record count 17749
Commit point reached - logical record count 17803
Commit point reached - logical record count 17857
Commit point reached - logical record count 17911
Commit point reached - logical record count 17965
Commit point reached - logical record count 18019
Commit point reached - logical record count 18073
Commit point reached - logical record count 18127
Commit point reached - logical record count 18181
Commit point reached - logical record count 18235
Commit point reached - logical record count 18289
Commit point reached - logical record count 18343
Commit point reached - logical record count 18397
Commit point reached - logical record count 18451
Commit point reached - logical record count 18505
Commit point reached - logical record count 18559
Commit point reached - logical record count 18613
Commit point reached - logical record count 18667
Commit point reached - logical record count 18721
Commit point reached - logical record count 18775
Commit point reached - logical record count 18829
Commit point reached - logical record count 18883
Commit point reached - logical record count 18937
Commit point reached - logical record count 18991
Commit point reached - logical record count 19045
Commit point reached - logical record count 19099
Commit point reached - logical record count 19153
Commit point reached - logical record count 19207
Commit point reached - logical record count 19261
Commit point reached - logical record count 19315
Commit point reached - logical record count 19369
Commit point reached - logical record count 19423
Commit point reached - logical record count 19477
Commit point reached - logical record count 19531
Commit point reached - logical record count 19585
Commit point reached - logical record count 19639
Commit point reached - logical record count 19693
Commit point reached - logical record count 19747
Commit point reached - logical record count 19801
Commit point reached - logical record count 19855
Commit point reached - logical record count 19909
Commit point reached - logical record count 19963
Commit point reached - logical record count 20017
Commit point reached - logical record count 20071
Commit point reached - logical record count 20125
Commit point reached - logical record count 20179
Commit point reached - logical record count 20233
Commit point reached - logical record count 20287
Commit point reached - logical record count 20341
Commit point reached - logical record count 20395
Commit point reached - logical record count 20449
Commit point reached - logical record count 20503
Commit point reached - logical record count 20557
Commit point reached - logical record count 20611
Commit point reached - logical record count 20665
Commit point reached - logical record count 20719
Commit point reached - logical record count 20773
Commit point reached - logical record count 20827
Commit point reached - logical record count 20881
Commit point reached - logical record count 20935
Commit point reached - logical record count 20989
Commit point reached - logical record count 21043
Commit point reached - logical record count 21097
Commit point reached - logical record count 21151
Commit point reached - logical record count 21205
Commit point reached - logical record count 21259
Commit point reached - logical record count 21313
Commit point reached - logical record count 21367
Commit point reached - logical record count 21421
Commit point reached - logical record count 21475
Commit point reached - logical record count 21529
Commit point reached - logical record count 21583
Commit point reached - logical record count 21637
Commit point reached - logical record count 21691
Commit point reached - logical record count 21745
Commit point reached - logical record count 21799
Commit point reached - logical record count 21853
Commit point reached - logical record count 21907
Commit point reached - logical record count 21961
Commit point reached - logical record count 22015
Commit point reached - logical record count 22069
Commit point reached - logical record count 22123
Commit point reached - logical record count 22177
Commit point reached - logical record count 22231
Commit point reached - logical record count 22285
Commit point reached - logical record count 22339
Commit point reached - logical record count 22393
Commit point reached - logical record count 22447
Commit point reached - logical record count 22501
Commit point reached - logical record count 22555
Commit point reached - logical record count 22609
Commit point reached - logical record count 22663
Commit point reached - logical record count 22717
Commit point reached - logical record count 22771
Commit point reached - logical record count 22825
Commit point reached - logical record count 22879
Commit point reached - logical record count 22933
Commit point reached - logical record count 22987
Commit point reached - logical record count 23041
Commit point reached - logical record count 23081
Commit point reached - logical record count 23135
Commit point reached - logical record count 23189
Commit point reached - logical record count 23243
Commit point reached - logical record count 23297
Commit point reached - logical record count 23351
Commit point reached - logical record count 23405
Commit point reached - logical record count 23459
Commit point reached - logical record count 23513
Commit point reached - logical record count 23567
Commit point reached - logical record count 23621
Commit point reached - logical record count 23675
Commit point reached - logical record count 23729
Commit point reached - logical record count 23783
Commit point reached - logical record count 23837
Commit point reached - logical record count 23891
Commit point reached - logical record count 23945
Commit point reached - logical record count 23999
Commit point reached - logical record count 24053
Commit point reached - logical record count 24107
Commit point reached - logical record count 24161
Commit point reached - logical record count 24215
Commit point reached - logical record count 24269
Commit point reached - logical record count 24323
Commit point reached - logical record count 24377
Commit point reached - logical record count 24431
Commit point reached - logical record count 24485
Commit point reached - logical record count 24539
Commit point reached - logical record count 24593
Commit point reached - logical record count 24647
Commit point reached - logical record count 24701
Commit point reached - logical record count 24755
Commit point reached - logical record count 24809
Commit point reached - logical record count 24863
Commit point reached - logical record count 24917
Commit point reached - logical record count 24971
Commit point reached - logical record count 25025
Commit point reached - logical record count 25079
Commit point reached - logical record count 25133
Commit point reached - logical record count 25187
Commit point reached - logical record count 25241
Commit point reached - logical record count 25295
Commit point reached - logical record count 25349
Commit point reached - logical record count 25403
Commit point reached - logical record count 25457
Commit point reached - logical record count 25511
Commit point reached - logical record count 25565
Commit point reached - logical record count 25619
Commit point reached - logical record count 25673
Commit point reached - logical record count 25727
Commit point reached - logical record count 25781
Commit point reached - logical record count 25835
Commit point reached - logical record count 25889
Commit point reached - logical record count 25943
Commit point reached - logical record count 25997
Commit point reached - logical record count 26051
Commit point reached - logical record count 26105
Commit point reached - logical record count 26159
Commit point reached - logical record count 26213
Commit point reached - logical record count 26267
Commit point reached - logical record count 26321
Commit point reached - logical record count 26375
Commit point reached - logical record count 26429
Commit point reached - logical record count 26483
Commit point reached - logical record count 26537
Commit point reached - logical record count 26591
Commit point reached - logical record count 26645
Commit point reached - logical record count 26699
Commit point reached - logical record count 26753
Commit point reached - logical record count 26807
Commit point reached - logical record count 26861
Commit point reached - logical record count 26915
Commit point reached - logical record count 26969
Commit point reached - logical record count 27023
Commit point reached - logical record count 27077
Commit point reached - logical record count 27131
Commit point reached - logical record count 27185
Commit point reached - logical record count 27239
Commit point reached - logical record count 27293
Commit point reached - logical record count 27347
Commit point reached - logical record count 27401
Commit point reached - logical record count 27455
Commit point reached - logical record count 27509
Commit point reached - logical record count 27563
Commit point reached - logical record count 27617
Commit point reached - logical record count 27671
Commit point reached - logical record count 27725
Commit point reached - logical record count 27779
Commit point reached - logical record count 27833
Commit point reached - logical record count 27887
Commit point reached - logical record count 27941
Commit point reached - logical record count 27995
Commit point reached - logical record count 28049
Commit point reached - logical record count 28103
Commit point reached - logical record count 28157
Commit point reached - logical record count 28211
Commit point reached - logical record count 28265
Commit point reached - logical record count 28319
Commit point reached - logical record count 28373
Commit point reached - logical record count 28427
Commit point reached - logical record count 28481
Commit point reached - logical record count 28535
Commit point reached - logical record count 28589
Commit point reached - logical record count 28643
Commit point reached - logical record count 28697
Commit point reached - logical record count 28751
Commit point reached - logical record count 28805
Commit point reached - logical record count 28859
Commit point reached - logical record count 28913
Commit point reached - logical record count 28955
Commit point reached - logical record count 29009
Commit point reached - logical record count 29063
Commit point reached - logical record count 29117
Commit point reached - logical record count 29171
Commit point reached - logical record count 29225
Commit point reached - logical record count 29279
Commit point reached - logical record count 29333
Commit point reached - logical record count 29387
Commit point reached - logical record count 29441
Commit point reached - logical record count 29495
Commit point reached - logical record count 29549
Commit point reached - logical record count 29603
Commit point reached - logical record count 29657
Commit point reached - logical record count 29711
Commit point reached - logical record count 29765
Commit point reached - logical record count 29819
Commit point reached - logical record count 29873
Commit point reached - logical record count 29927
Commit point reached - logical record count 29981
Commit point reached - logical record count 30035
Commit point reached - logical record count 30089
Commit point reached - logical record count 30143
Commit point reached - logical record count 30197
Commit point reached - logical record count 30251
Commit point reached - logical record count 30305
Commit point reached - logical record count 30359
Commit point reached - logical record count 30413
Commit point reached - logical record count 30467
Commit point reached - logical record count 30521
Commit point reached - logical record count 30575
Commit point reached - logical record count 30629
Commit point reached - logical record count 30683
Commit point reached - logical record count 30737
Commit point reached - logical record count 30791
Commit point reached - logical record count 30845
Commit point reached - logical record count 30899
Commit point reached - logical record count 30953
Commit point reached - logical record count 31007
Commit point reached - logical record count 31061
Commit point reached - logical record count 31115
Commit point reached - logical record count 31169
Commit point reached - logical record count 31223
Commit point reached - logical record count 31277
Commit point reached - logical record count 31331
Commit point reached - logical record count 31385
Commit point reached - logical record count 31439
Commit point reached - logical record count 31493
Commit point reached - logical record count 31547
Commit point reached - logical record count 31601
Commit point reached - logical record count 31655
Commit point reached - logical record count 31709
Commit point reached - logical record count 31763
Commit point reached - logical record count 31817
Commit point reached - logical record count 31871
Commit point reached - logical record count 31925
Commit point reached - logical record count 31979
Commit point reached - logical record count 32033
Commit point reached - logical record count 32087
Commit point reached - logical record count 32141
Commit point reached - logical record count 32195
Commit point reached - logical record count 32249
Commit point reached - logical record count 32303
Commit point reached - logical record count 32357
Commit point reached - logical record count 32411
Commit point reached - logical record count 32465
Commit point reached - logical record count 32519
Commit point reached - logical record count 32573
Commit point reached - logical record count 32627
Commit point reached - logical record count 32681
Commit point reached - logical record count 32735
Commit point reached - logical record count 32789
Commit point reached - logical record count 32843
Commit point reached - logical record count 32897
Commit point reached - logical record count 32951
Commit point reached - logical record count 33005
Commit point reached - logical record count 33059
Commit point reached - logical record count 33113
Commit point reached - logical record count 33167
Commit point reached - logical record count 33221
Commit point reached - logical record count 33275
Commit point reached - logical record count 33329
Commit point reached - logical record count 33383
Commit point reached - logical record count 33437
Commit point reached - logical record count 33491
Commit point reached - logical record count 33545
Commit point reached - logical record count 33599
Commit point reached - logical record count 33653
Commit point reached - logical record count 33707
Commit point reached - logical record count 33761
Commit point reached - logical record count 33815
Commit point reached - logical record count 33869
Commit point reached - logical record count 33923
Commit point reached - logical record count 33977
Commit point reached - logical record count 34031
Commit point reached - logical record count 34085
Commit point reached - logical record count 34139
Commit point reached - logical record count 34193
Commit point reached - logical record count 34247
Commit point reached - logical record count 34301
Commit point reached - logical record count 34355
Commit point reached - logical record count 34409
Commit point reached - logical record count 34463
Commit point reached - logical record count 34517
Commit point reached - logical record count 34571
Commit point reached - logical record count 34625
Commit point reached - logical record count 34679
Commit point reached - logical record count 34733
Commit point reached - logical record count 34787
Commit point reached - logical record count 34841
Commit point reached - logical record count 34895
Commit point reached - logical record count 34949
Commit point reached - logical record count 35003
Commit point reached - logical record count 35057
Commit point reached - logical record count 35106
Commit point reached - logical record count 35160
Commit point reached - logical record count 35214
Commit point reached - logical record count 35268
Commit point reached - logical record count 35322
Commit point reached - logical record count 35376
Commit point reached - logical record count 35430
Commit point reached - logical record count 35484
Commit point reached - logical record count 35538
Commit point reached - logical record count 35592
Commit point reached - logical record count 35646
Commit point reached - logical record count 35700
Commit point reached - logical record count 35754
Commit point reached - logical record count 35808
Commit point reached - logical record count 35862
Commit point reached - logical record count 35916
Commit point reached - logical record count 35970
Commit point reached - logical record count 36024
Commit point reached - logical record count 36078
Commit point reached - logical record count 36132
Commit point reached - logical record count 36186
Commit point reached - logical record count 36240
Commit point reached - logical record count 36294
Commit point reached - logical record count 36348
Commit point reached - logical record count 36402
Commit point reached - logical record count 36456
Commit point reached - logical record count 36510
Commit point reached - logical record count 36564
Commit point reached - logical record count 36618
Commit point reached - logical record count 36672
Commit point reached - logical record count 36726
Commit point reached - logical record count 36780
Commit point reached - logical record count 36834
Commit point reached - logical record count 36888
Commit point reached - logical record count 36942
Commit point reached - logical record count 36996
Commit point reached - logical record count 37050
Commit point reached - logical record count 37104
Commit point reached - logical record count 37158
Commit point reached - logical record count 37212
Commit point reached - logical record count 37266
Commit point reached - logical record count 37320
Commit point reached - logical record count 37374
Commit point reached - logical record count 37428
Commit point reached - logical record count 37482
Commit point reached - logical record count 37536
Commit point reached - logical record count 37590
Commit point reached - logical record count 37644
Commit point reached - logical record count 37698
Commit point reached - logical record count 37752
Commit point reached - logical record count 37806
Commit point reached - logical record count 37860
Commit point reached - logical record count 37914
Commit point reached - logical record count 37968
Commit point reached - logical record count 38022
Commit point reached - logical record count 38076
Commit point reached - logical record count 38130
Commit point reached - logical record count 38184
Commit point reached - logical record count 38238
Commit point reached - logical record count 38292
Commit point reached - logical record count 38346
Commit point reached - logical record count 38400
Commit point reached - logical record count 38454
Commit point reached - logical record count 38508
Commit point reached - logical record count 38562
Commit point reached - logical record count 38616
Commit point reached - logical record count 38670
Commit point reached - logical record count 38724
Commit point reached - logical record count 38778
Commit point reached - logical record count 38832
Commit point reached - logical record count 38886
Commit point reached - logical record count 38940
Commit point reached - logical record count 38994
Commit point reached - logical record count 39048
Commit point reached - logical record count 39102
Commit point reached - logical record count 39156
Commit point reached - logical record count 39210
Commit point reached - logical record count 39264
Commit point reached - logical record count 39318
Commit point reached - logical record count 39372
Commit point reached - logical record count 39426
Commit point reached - logical record count 39480
Commit point reached - logical record count 39534
Commit point reached - logical record count 39588
Commit point reached - logical record count 39642
Commit point reached - logical record count 39696
Commit point reached - logical record count 39750
Commit point reached - logical record count 39804
Commit point reached - logical record count 39858
Commit point reached - logical record count 39912
Commit point reached - logical record count 39966
Commit point reached - logical record count 40020
Commit point reached - logical record count 40074
Commit point reached - logical record count 40128
Commit point reached - logical record count 40182
Commit point reached - logical record count 40236
Commit point reached - logical record count 40290
Commit point reached - logical record count 40344
Commit point reached - logical record count 40398
Commit point reached - logical record count 40452
Commit point reached - logical record count 40506
Commit point reached - logical record count 40560
Commit point reached - logical record count 40614
Commit point reached - logical record count 40668
Commit point reached - logical record count 40722
Commit point reached - logical record count 40776
Commit point reached - logical record count 40830
Commit point reached - logical record count 40884
Commit point reached - logical record count 40938
Commit point reached - logical record count 40992
Commit point reached - logical record count 41046
Commit point reached - logical record count 41100
Commit point reached - logical record count 41154
Commit point reached - logical record count 41208
Commit point reached - logical record count 41262
Commit point reached - logical record count 41309

Table MIG_CL_OCCUPY:
  41309 Rows successfully loaded.

Check the log file:
  /home/lpmuser/lpm_mig/sqlldr_lpm/log/LPM/CL_OCCUPY.txt.log
for more information about the load.
BUSINESS_WASTEBOOK
good
BUSINESS_WASTEBOOK.txt
/home/lpmuser/lpm_mig/sqlldr_lpm/out/BUSINESS_WASTEBOOK.txt.temp
file_no is 1

SQL*Plus: Release 12.2.0.1.0 Production on Fri Sep 21 18:22:27 2018

Copyright (c) 1982, 2016, Oracle.  All rights reserved.

Last Successful login time: Fri Sep 21 2018 18:22:26 +08:00

Connected to:
Oracle Database 12c Enterprise Edition Release 12.2.0.1.0 - 64bit Production

SQL> SQL> SQL> SQL> Disconnected from Oracle Database 12c Enterprise Edition Release 12.2.0.1.0 - 64bit Production
in change:::/home/lpmuser/lpm_mig/sqlldr_lpm/ctl::temp:/home/lpmuser/lpm_mig/sqlldr_lpm/out/BUSINESS_WASTEBOOK.txt.temp::file:BUSINESS_WASTEBOOK.txt

SQL*Loader: Release 12.2.0.1.0 - Production on Fri Sep 21 18:22:27 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional

Table MIG_BUSINESS_WASTEBOOK:
  0 Rows successfully loaded.

Check the log file:
  /home/lpmuser/lpm_mig/sqlldr_lpm/log/LPM/BUSINESS_WASTEBOOK.txt.log
for more information about the load.
GROUP_INFO
good
GROUP_INFO.txt
/home/lpmuser/lpm_mig/sqlldr_lpm/out/GROUP_INFO.txt.temp
file_no is 1

SQL*Plus: Release 12.2.0.1.0 Production on Fri Sep 21 18:22:27 2018

Copyright (c) 1982, 2016, Oracle.  All rights reserved.

Last Successful login time: Fri Sep 21 2018 18:22:27 +08:00

Connected to:
Oracle Database 12c Enterprise Edition Release 12.2.0.1.0 - 64bit Production

SQL> SQL> SQL> SQL> Disconnected from Oracle Database 12c Enterprise Edition Release 12.2.0.1.0 - 64bit Production
in change:::/home/lpmuser/lpm_mig/sqlldr_lpm/ctl::temp:/home/lpmuser/lpm_mig/sqlldr_lpm/out/GROUP_INFO.txt.temp::file:GROUP_INFO.txt

SQL*Loader: Release 12.2.0.1.0 - Production on Fri Sep 21 18:22:27 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional

Table MIG_GROUP_INFO:
  0 Rows successfully loaded.

Check the log file:
  /home/lpmuser/lpm_mig/sqlldr_lpm/log/LPM/GROUP_INFO.txt.log
for more information about the load.
GROUP_MEMBER_RELATIVE
good
GROUP_MEMBER_RELATIVE.txt
/home/lpmuser/lpm_mig/sqlldr_lpm/out/GROUP_MEMBER_RELATIVE.txt.temp
file_no is 1

SQL*Plus: Release 12.2.0.1.0 Production on Fri Sep 21 18:22:27 2018

Copyright (c) 1982, 2016, Oracle.  All rights reserved.

Last Successful login time: Fri Sep 21 2018 18:22:27 +08:00

Connected to:
Oracle Database 12c Enterprise Edition Release 12.2.0.1.0 - 64bit Production

SQL> SQL> SQL> SQL> Disconnected from Oracle Database 12c Enterprise Edition Release 12.2.0.1.0 - 64bit Production
in change:::/home/lpmuser/lpm_mig/sqlldr_lpm/ctl::temp:/home/lpmuser/lpm_mig/sqlldr_lpm/out/GROUP_MEMBER_RELATIVE.txt.temp::file:GROUP_MEMBER_RELATIVE.txt

SQL*Loader: Release 12.2.0.1.0 - Production on Fri Sep 21 18:22:27 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional

Table MIG_GROUP_MEMBER_RELATIVE:
  0 Rows successfully loaded.

Check the log file:
  /home/lpmuser/lpm_mig/sqlldr_lpm/log/LPM/GROUP_MEMBER_RELATIVE.txt.log
for more information about the load.
CONTRACT_RELATIVE
good
CONTRACT_RELATIVE.txt
/home/lpmuser/lpm_mig/sqlldr_lpm/out/CONTRACT_RELATIVE.txt.temp
file_no is 1

SQL*Plus: Release 12.2.0.1.0 Production on Fri Sep 21 18:22:28 2018

Copyright (c) 1982, 2016, Oracle.  All rights reserved.

Last Successful login time: Fri Sep 21 2018 18:22:27 +08:00

Connected to:
Oracle Database 12c Enterprise Edition Release 12.2.0.1.0 - 64bit Production

SQL> SQL> SQL> SQL> Disconnected from Oracle Database 12c Enterprise Edition Release 12.2.0.1.0 - 64bit Production
in change:::/home/lpmuser/lpm_mig/sqlldr_lpm/ctl::temp:/home/lpmuser/lpm_mig/sqlldr_lpm/out/CONTRACT_RELATIVE.txt.temp::file:CONTRACT_RELATIVE.txt

SQL*Loader: Release 12.2.0.1.0 - Production on Fri Sep 21 18:22:28 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
Commit point reached - logical record count 165
Commit point reached - logical record count 189

Table MIG_CONTRACT_RELATIVE:
  189 Rows successfully loaded.

Check the log file:
  /home/lpmuser/lpm_mig/sqlldr_lpm/log/LPM/CONTRACT_RELATIVE.txt.log
for more information about the load.
CMS_INSURANCE_INFO
good
CMS_INSURANCE_INFO.txt
/home/lpmuser/lpm_mig/sqlldr_lpm/out/CMS_INSURANCE_INFO.txt.temp
file_no is 1

SQL*Plus: Release 12.2.0.1.0 Production on Fri Sep 21 18:22:28 2018

Copyright (c) 1982, 2016, Oracle.  All rights reserved.

Last Successful login time: Fri Sep 21 2018 18:22:28 +08:00

Connected to:
Oracle Database 12c Enterprise Edition Release 12.2.0.1.0 - 64bit Production

SQL> SQL> SQL> SQL> Disconnected from Oracle Database 12c Enterprise Edition Release 12.2.0.1.0 - 64bit Production
in change:::/home/lpmuser/lpm_mig/sqlldr_lpm/ctl::temp:/home/lpmuser/lpm_mig/sqlldr_lpm/out/CMS_INSURANCE_INFO.txt.temp::file:CMS_INSURANCE_INFO.txt

SQL*Loader: Release 12.2.0.1.0 - Production on Fri Sep 21 18:22:28 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional

Table MIG_CMS_INSURANCE_INFO:
  0 Rows successfully loaded.

Check the log file:
  /home/lpmuser/lpm_mig/sqlldr_lpm/log/LPM/CMS_INSURANCE_INFO.txt.log
for more information about the load.
CUSTOMER_INFO
good
CUSTOMER_INFO.txt
/home/lpmuser/lpm_mig/sqlldr_lpm/out/CUSTOMER_INFO.txt.temp
file_no is 1

SQL*Plus: Release 12.2.0.1.0 Production on Fri Sep 21 18:22:28 2018

Copyright (c) 1982, 2016, Oracle.  All rights reserved.

Last Successful login time: Fri Sep 21 2018 18:22:28 +08:00

Connected to:
Oracle Database 12c Enterprise Edition Release 12.2.0.1.0 - 64bit Production

SQL> SQL> SQL> SQL> Disconnected from Oracle Database 12c Enterprise Edition Release 12.2.0.1.0 - 64bit Production
in change:::/home/lpmuser/lpm_mig/sqlldr_lpm/ctl::temp:/home/lpmuser/lpm_mig/sqlldr_lpm/out/CUSTOMER_INFO.txt.temp::file:CUSTOMER_INFO.txt

SQL*Loader: Release 12.2.0.1.0 - Production on Fri Sep 21 18:22:28 2018

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.

Path used:      Conventional
Commit point reached - logical record count 41
Commit point reached - logical record count 82
Commit point reached - logical record count 123
Commit point reached - logical record count 164
Commit point reached - logical record count 205
Commit point reached - logical record count 246
Commit point reached - logical record count 287
Commit point reached - logical record count 328
Commit point reached - logical record count 369
Commit point reached - logical record count 410
Commit point reached - logical record count 451
Commit point reached - logical record count 492
Commit point reached - logical record count 533
Commit point reached - logical record count 574
Commit point reached - logical record count 615
Commit point reached - logical record count 656
Commit point reached - logical record count 697
Commit point reached - logical record count 738
Commit point reached - logical record count 779
Commit point reached - logical record count 820
Commit point reached - logical record count 861
Commit point reached - logical record count 902
Commit point reached - logical record count 943
Commit point reached - logical record count 984
Commit point reached - logical record count 1025
Commit point reached - logical record count 1066
